year,month,day,births
2000,1,1,9083
2000,1,2,8006
2000,1,3,11363
2000,1,4,13032
2000,1,5,12558
2000,1,6,12466
2000,1,7,12516
2000,1,8,8934
2000,1,9,7949
2000,1,10,11668
2000,1,11,12611
2000,1,12,12398
2000,1,13,11815
2000,1,14,12180
2000,1,15,8525
2000,1,16,7657
2000,1,17,10824
2000,1,18,12350
2000,1,19,12405
2000,1,20,12506
2000,1,21,11953
2000,1,22,8855
2000,1,23,7856
2000,1,24,11449
2000,1,25,12593
2000,1,26,12143
2000,1,27,12408
2000,1,28,11934
2000,1,29,8805
2000,1,30,7764
2000,1,31,11133
2000,2,1,12614
2000,2,2,12465
2000,2,3,12062
2000,2,4,12035
2000,2,5,8624
2000,2,6,7862
2000,2,7,11630
2000,2,8,12879
2000,2,9,12315
2000,2,10,12612
2000,2,11,12411
2000,2,12,8836
2000,2,13,7933
2000,2,14,12152
2000,2,15,13017
2000,2,16,12504
2000,2,17,12520
2000,2,18,12406
2000,2,19,8861
2000,2,20,7943
2000,2,21,10610
2000,2,22,12664
2000,2,23,12252
2000,2,24,12423
2000,2,25,12204
2000,2,26,9026
2000,2,27,7836
2000,2,28,11455
2000,2,29,11895
2000,3,1,12672
2000,3,2,12524
2000,3,3,12390
2000,3,4,9054
2000,3,5,7734
2000,3,6,11375
2000,3,7,12420
2000,3,8,12338
2000,3,9,12615
2000,3,10,12152
2000,3,11,8822
2000,3,12,7937
2000,3,13,11157
2000,3,14,12773
2000,3,15,12428
2000,3,16,12431
2000,3,17,12385
2000,3,18,8677
2000,3,19,7782
2000,3,20,11595
2000,3,21,12689
2000,3,22,12272
2000,3,23,12396
2000,3,24,12327
2000,3,25,9155
2000,3,26,7815
2000,3,27,11291
2000,3,28,12650
2000,3,29,12077
2000,3,30,12071
2000,3,31,11820
2000,4,1,8388
2000,4,2,7540
2000,4,3,11397
2000,4,4,12797
2000,4,5,12209
2000,4,6,12192
2000,4,7,12213
2000,4,8,8743
2000,4,9,7759
2000,4,10,11333
2000,4,11,12850
2000,4,12,12545
2000,4,13,11907
2000,4,14,12053
2000,4,15,8887
2000,4,16,7859
2000,4,17,11322
2000,4,18,12783
2000,4,19,12562
2000,4,20,12301
2000,4,21,11257
2000,4,22,8367
2000,4,23,7483
2000,4,24,11309
2000,4,25,12488
2000,4,26,12245
2000,4,27,12235
2000,4,28,11989
2000,4,29,8703
2000,4,30,7641
2000,5,1,11621
2000,5,2,12934
2000,5,3,12259
2000,5,4,12434
2000,5,5,12539
2000,5,6,8814
2000,5,7,7797
2000,5,8,11604
2000,5,9,12744
2000,5,10,12607
2000,5,11,12442
2000,5,12,12132
2000,5,13,8747
2000,5,14,7617
2000,5,15,11587
2000,5,16,12898
2000,5,17,12729
2000,5,18,12580
2000,5,19,12174
2000,5,20,8673
2000,5,21,7887
2000,5,22,11582
2000,5,23,13097
2000,5,24,12669
2000,5,25,13026
2000,5,26,12726
2000,5,27,8991
2000,5,28,7873
2000,5,29,8272
2000,5,30,11954
2000,5,31,12941
2000,6,1,13363
2000,6,2,12695
2000,6,3,8940
2000,6,4,7983
2000,6,5,11647
2000,6,6,12765
2000,6,7,12474
2000,6,8,12751
2000,6,9,12504
2000,6,10,9134
2000,6,11,8116
2000,6,12,11848
2000,6,13,12683
2000,6,14,12849
2000,6,15,12798
2000,6,16,12727
2000,6,17,9143
2000,6,18,8162
2000,6,19,11649
2000,6,20,13017
2000,6,21,12729
2000,6,22,12809
2000,6,23,12603
2000,6,24,9094
2000,6,25,8178
2000,6,26,12164
2000,6,27,13354
2000,6,28,13033
2000,6,29,13462
2000,6,30,13225
2000,7,1,9376
2000,7,2,8100
2000,7,3,11345
2000,7,4,9550
2000,7,5,12346
2000,7,6,13853
2000,7,7,13658
2000,7,8,9631
2000,7,9,8586
2000,7,10,12420
2000,7,11,13584
2000,7,12,12827
2000,7,13,12980
2000,7,14,13230
2000,7,15,9627
2000,7,16,8423
2000,7,17,12053
2000,7,18,13663
2000,7,19,13001
2000,7,20,13173
2000,7,21,13027
2000,7,22,9463
2000,7,23,8166
2000,7,24,12128
